main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:10]  SIM 00:00:01.000 (step      10)  WARNING     detectIncidents       EKF residual divergence at node CS2: 2.6607 bar (threshold 2.00 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:01.200 (step      12)  WARNING     detectIncidents       Valve E8 CLOSED (cmd=0)
⚠ [2026-05-20 02:36:10]  SIM 00:00:29.900 (step     299)  WARNING     detectIncidents       High pressure at node CS1: 26.093 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:30.000 (step     300)  WARNING     detectIncidents       High pressure at node CS1: 26.049 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:30.100 (step     301)  WARNING     detectIncidents       High pressure at node CS1: 26.086 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:30.200 (step     302)  WARNING     detectIncidents       High pressure at node CS1: 26.021 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:30.300 (step     303)  WARNING     detectIncidents       High pressure at node CS1: 26.022 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:33.200 (step     332)  WARNING     detectIncidents       High pressure at node CS1: 26.088 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:33.300 (step     333)  WARNING     detectIncidents       High pressure at node CS1: 26.077 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:33.400 (step     334)  WARNING     detectIncidents       High pressure at node CS1: 26.060 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:33.500 (step     335)  WARNING     detectIncidents       High pressure at node CS1: 26.022 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:33.700 (step     337)  WARNING     detectIncidents       High pressure at node CS1: 26.048 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:33.800 (step     338)  WARNING     detectIncidents       High pressure at node CS1: 26.080 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:33.900 (step     339)  WARNING     detectIncidents       High pressure at node CS1: 26.004 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.000 (step     340)  WARNING     detectIncidents       High pressure at node CS1: 26.023 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.100 (step     341)  WARNING     detectIncidents       High pressure at node CS1: 26.014 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.200 (step     342)  WARNING     detectIncidents       High pressure at node CS1: 26.019 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.300 (step     343)  WARNING     detectIncidents       High pressure at node CS1: 26.031 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.400 (step     344)  WARNING     detectIncidents       High pressure at node CS1: 26.027 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.500 (step     345)  WARNING     detectIncidents       High pressure at node CS1: 26.031 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.600 (step     346)  WARNING     detectIncidents       High pressure at node CS1: 26.068 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.700 (step     347)  WARNING     detectIncidents       High pressure at node CS1: 26.046 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.800 (step     348)  WARNING     detectIncidents       High pressure at node CS1: 26.172 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:34.900 (step     349)  WARNING     detectIncidents       High pressure at node CS1: 26.217 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.000 (step     350)  WARNING     detectIncidents       High pressure at node CS1: 26.286 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.100 (step     351)  WARNING     detectIncidents       High pressure at node CS1: 26.150 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.200 (step     352)  WARNING     detectIncidents       High pressure at node CS1: 26.062 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.300 (step     353)  WARNING     detectIncidents       High pressure at node CS1: 26.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.400 (step     354)  WARNING     detectIncidents       High pressure at node CS1: 26.157 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.500 (step     355)  WARNING     detectIncidents       High pressure at node CS1: 26.193 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.600 (step     356)  WARNING     detectIncidents       High pressure at node CS1: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.700 (step     357)  WARNING     detectIncidents       High pressure at node CS1: 26.286 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.800 (step     358)  WARNING     detectIncidents       High pressure at node CS1: 26.246 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:35.900 (step     359)  WARNING     detectIncidents       High pressure at node CS1: 26.176 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.000 (step     360)  WARNING     detectIncidents       High pressure at node CS1: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.100 (step     361)  WARNING     detectIncidents       High pressure at node CS1: 26.158 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.200 (step     362)  WARNING     detectIncidents       High pressure at node CS1: 26.140 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.300 (step     363)  WARNING     detectIncidents       High pressure at node CS1: 26.098 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.400 (step     364)  WARNING     detectIncidents       High pressure at node CS1: 26.119 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.500 (step     365)  WARNING     detectIncidents       High pressure at node CS1: 26.159 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.600 (step     366)  WARNING     detectIncidents       High pressure at node CS1: 26.175 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.700 (step     367)  WARNING     detectIncidents       High pressure at node CS1: 26.088 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.800 (step     368)  WARNING     detectIncidents       High pressure at node CS1: 26.204 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:36.900 (step     369)  WARNING     detectIncidents       High pressure at node CS1: 26.177 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.000 (step     370)  WARNING     detectIncidents       High pressure at node CS1: 26.180 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.100 (step     371)  WARNING     detectIncidents       High pressure at node CS1: 26.179 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:10]  SIM 00:00:37.200 (step     372)  WARNING     detectIncidents       High pressure at node CS1: 26.196 bar (limit 26.0 bar)
